Track Identifier,Title,Artist,Album,Genre,Track Duration,Track Play Count,Skip Count,Date Added To Library,Release Date,Last Played Date,Favorite Date - Track
182927106,HIM,Co Cash & Yo Gotti,"HIM, Not Them",Hip-Hop/Rap,203077.0,0,0,2024-04-12 14:51:28+00:00,2021-09-24T12:00:00Z,,2024-04-12 14:51:26+00:00
182927110,Fetty Wap,Goldenboy Countup,Chicken Man,Hip-Hop/Rap,124547.0,0,0,2024-04-12 15:08:44+00:00,2021-05-21T12:00:00Z,,2024-04-12 15:08:43+00:00
182927114,Goldie,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Edition),Hip-Hop/Rap,192067.0,0,0,2024-04-12 16:30:05+00:00,2012-04-27T12:00:00Z,,2024-04-12 16:30:04+00:00
182927118,Fancy (feat. T.I. & Swizz Beatz),Drake,Thank Me Later,Hip-Hop/Rap,319387.0,0,0,2024-04-12 17:11:26+00:00,2010-06-15T07:00:00Z,,2024-04-12 17:11:25+00:00
182927122,Work Out,J. Cole,Cole World: The Sideline Story,R&B/Soul,235320.0,0,0,2024-04-12 19:08:29+00:00,2011-06-15T12:00:00Z,,2024-04-12 19:08:18+00:00
182927126,Swimming Pools (Drank),Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",Hip-Hop/Rap,247960.0,0,0,2024-04-12 19:22:43+00:00,2012-07-31T12:00:00Z,,2024-04-12 19:22:42+00:00
182927130,"Confessions, Pt. II (Confessions Special Edition Version)",USHER,Confessions (Expanded Edition),R&B/Soul,211200.0,0,0,2024-04-15 15:02:52+00:00,2004-03-23T08:00:00Z,,2024-04-15 15:02:51+00:00
182927138,Excuse Me Mama,Mishon,Excuse Me Mama - Single,R&B/Soul,205933.0,0,0,2024-04-16 13:59:17+00:00,2008-01-01T12:00:00Z,,2024-04-16 13:59:16+00:00
182927142,Street Love,Lloyd,Street Love,R&B/Soul,295440.0,0,0,2024-04-16 19:21:13+00:00,2007-03-13T12:00:00Z,,2024-04-16 19:21:12+00:00
182927146,LONDON,BIA & J. Cole,REALLY HER (INTL DELUXE),Rap,250723.0,0,0,2024-04-16 20:09:35+00:00,2022-04-08T12:00:00Z,,2024-04-16 20:09:34+00:00
182927150,Headshot,"Lil Tjay, Polo G & Fivio Foreign",Destined 2 Win,Hip-Hop/Rap,144349.0,0,0,2024-04-16 20:13:06+00:00,2021-03-19T07:00:00Z,,2024-04-16 20:13:06+00:00
182927154,I'm Goin In (feat. Lil Wayne & Young Jeezy),Drake,I'm Goin In (feat. Lil Wayne & Young Jeezy) - Single,Hip-Hop/Rap,225307.0,0,0,2024-04-16 20:43:23+00:00,2009-09-15T12:00:00Z,,2024-04-16 20:43:22+00:00
182927158,Get Up (feat. Chamillionaire),Ciara,The Evolution (Bonus Track Edition),R&B/Soul,261880.0,0,0,2024-04-18 23:12:03+00:00,2006-07-25T07:00:00Z,,2024-04-18 23:12:03+00:00
182927362,Take It Low,Lloyd,Southside,Hip-Hop/Rap,268573.0,0,0,2024-04-19 20:08:51+00:00,2004-07-20T12:00:00Z,,2024-04-19 20:08:50+00:00
182927370,Four Door Aventador,Nicki Minaj,The Pinkprint (Bonus Tracks),Hip-Hop/Rap,182658.0,0,0,2024-04-20 03:18:27+00:00,2014-12-12T12:00:00Z,,2024-04-20 03:18:26+00:00
182927374,She Knows (feat. Juicy J),Ne-Yo,Non-Fiction (Deluxe),R&B/Soul,214726.0,0,0,2024-04-25 18:56:16+00:00,2014-09-16T12:00:00Z,,2024-04-25 18:56:15+00:00
182927378,Hey Daddy (Daddy's Home) [feat. Plies],USHER,Hey Daddy (Daddy's Home) [feat. Plies] - Single,R&B/Soul,256293.0,0,0,2024-04-25 19:08:20+00:00,2009-12-08T12:00:00Z,,2024-04-25 19:08:19+00:00
182927382,Baby Come To Me,Regina Belle,Stay With Me,R&B/Soul,342160.0,0,0,2024-04-25 19:38:15+00:00,1989-08-22T07:00:00Z,,2024-04-25 19:38:15+00:00
182927386,Killing Me Softly With His Song,Fugees,The Score (Expanded Edition),R&B/Soul,298667.0,0,0,2024-04-26 03:22:23+00:00,1996-02-13T08:00:00Z,,2024-04-26 03:22:23+00:00
182927390,Novacane,Frank Ocean,Novacane - Single,Alternative,302347.0,56,2,2024-05-17 20:07:55+00:00,2011-02-16T12:00:00Z,2024-11-29 18:43:53+00:00,2024-04-26 03:41:29+00:00
182927394,Classic Man (feat. Roman GianArthur),Jidenna,Wondaland Presents: The Eephus - EP,Hip-Hop/Rap,222925.0,0,0,2024-04-26 15:49:34+00:00,2015-02-03T12:00:00Z,,2024-04-26 15:49:33+00:00
182927402,Holy Grail (feat. Justin Timberlake),JAY-Z,Magna Carta... Holy Grail,Hip-Hop/Rap,338370.0,0,0,2024-04-29 13:57:05+00:00,2013-07-04T07:00:00Z,,2024-04-29 13:57:05+00:00
182927410,Girl's Around the World (feat. Lil Wayne) [Radio Version],Lloyd,Lessons In Love,R&B/Soul,229800.0,0,0,2024-04-30 15:24:18+00:00,2008-05-12T12:00:00Z,,2024-04-30 15:24:17+00:00
182927414,Dedication to My Ex (Miss That) [feat. Andre 3000 & Lil Wayne],Lloyd,King of Hearts (Deluxe Version),R&B/Soul,236147.0,0,0,2024-04-30 17:17:23+00:00,2011-07-05T12:00:00Z,,2024-04-30 17:17:22+00:00
182927618,Goodies (feat. Petey Pablo),Ciara,Goodies,R&B/Soul,223000.0,0,0,2024-04-30 20:02:21+00:00,2004-06-08T07:00:00Z,,2024-04-30 20:02:20+00:00
182927622,About You,Trey Songz,Trigga Reloaded,R&B/Soul,196900.0,0,0,2024-04-30 20:34:14+00:00,2015-05-18T07:00:00Z,,2024-04-30 20:34:13+00:00
182927626,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang - Single,Pop,199377.0,0,0,2024-05-02 19:58:45+00:00,2014-07-28T12:00:00Z,,2024-06-09 14:14:08+00:00
182927630,Now That We're Done,112,112,R&B/Soul,309507.0,0,0,2024-05-03 19:20:08+00:00,1996-08-27T12:00:00Z,,2024-05-03 19:20:07+00:00
182927634,DJ Got Us Fallin' in Love (feat. Pitbull),USHER,Raymond v Raymond (Expanded Edition),R&B/Soul,220800.0,0,0,2024-05-06 12:17:07+00:00,2010-07-12T07:00:00Z,,2024-05-06 12:17:04+00:00
182927638,No Church in the Wild (feat. Frank Ocean & The-Dream),JAY-Z & Kanye West,Watch the Throne,Hip-Hop/Rap,272509.0,0,0,2024-05-06 19:10:23+00:00,2011-08-08T07:00:00Z,,2024-05-06 19:10:22+00:00
182927650,Cashday Freestyle Pt. II (feat. Tay Keith),Co Cash,"HIM, Not Them",Hip-Hop/Rap,185399.0,0,0,2024-05-07 20:01:34+00:00,2021-09-24T12:00:00Z,,2024-05-07 20:01:32+00:00
182927654,"Do You Mind (feat. Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross)",DJ Khaled,Major Key,Hip-Hop/Rap,325615.0,0,0,2024-05-08 14:14:54+00:00,2016-07-29T07:00:00Z,,2024-05-08 14:14:53+00:00
182927658,"Only (feat. Drake, Lil Wayne & Chris Brown)",Nicki Minaj,The Pinkprint (Bonus Tracks),Hip-Hop/Rap,312035.0,0,0,2024-05-08 14:17:48+00:00,2014-10-28T12:00:00Z,,2024-05-08 14:17:47+00:00
182927670,Until The End Of Time (with Beyoncé),Justin Timberlake,FutureSex/LoveSounds (Deluxe Edition),Pop,322093.0,0,0,2024-05-12 01:19:10+00:00,2007-11-26T08:00:00Z,,2024-05-12 01:19:09+00:00
182927890,Right Hand Man,"Christopher Jackson, Lin-Manuel Miranda, Leslie Odom, Jr. & Original Broadway Cast of ""Hamilton""",Hamilton: An American Musical (Original Broadway Cast Recording),Musicals,321697.0,53,1,2024-05-14 12:55:32+00:00,2015-09-25T07:00:00Z,2024-11-16 08:00:17+00:00,2024-05-15 14:40:32+00:00
182928394,You,Jacquees,4275 (Bonus Version),Hip-Hop/Rap,217364.0,0,0,2024-05-15 17:17:40+00:00,2018-03-30T07:00:00Z,,2024-05-15 17:17:39+00:00
182928402,Leave You Alone (feat. Ne-Yo),Jeezy,TM:103 Hustlerz Ambition (Deluxe Version),Hip-Hop/Rap,329187.0,0,0,2024-05-15 20:58:50+00:00,2011-12-20T12:00:00Z,,2024-05-15 20:58:49+00:00
182928406,If I Ruled the World (Imagine That) [feat. Lauryn Hill],Nas,It Was Written,Hip-Hop/Rap,282373.0,0,0,2024-05-17 19:18:16+00:00,1996-06-04T07:00:00Z,,2024-05-17 19:18:15+00:00
182928418,I Remember,Keyshia Cole,Just Like You,R&B/Soul,260093.0,0,0,2024-05-24 20:39:46+00:00,2007-09-25T12:00:00Z,,2024-05-24 20:39:45+00:00
182928422,Soul Survivor (feat. Akon),Jeezy,Let's Get It: Thug Motivation 101,Hip-Hop/Rap,280013.0,0,0,2024-05-25 00:23:54+00:00,2005-07-16T12:00:00Z,,2024-05-25 00:23:51+00:00
182928430,Loveeeeeee Song (feat. Future),Rihanna,Unapologetic (Deluxe Version),Pop,256320.0,0,0,2024-05-27 23:45:32+00:00,2012-11-19T12:00:00Z,,2024-05-27 23:45:32+00:00
182928434,6 Inch (feat. The Weeknd),Beyoncé,Lemonade,Pop,260440.0,0,0,2024-05-28 00:48:12+00:00,2016-04-23T07:00:00Z,2024-10-18 11:38:52+00:00,2024-05-28 00:48:11+00:00
182928438,Kissin' On My Tattoos,August Alsina,Testimony (Deluxe Edition),R&B/Soul,251872.0,0,0,2024-05-30 11:47:57+00:00,2014-04-01T12:00:00Z,,2024-05-30 11:47:56+00:00
182928642,Green Light,Lil Durk,Love Songs 4 the Streets 2,Hip-Hop/Rap,142982.0,0,0,2024-05-31 20:45:57+00:00,2019-07-26T12:00:00Z,,2024-05-31 20:45:56+00:00
182928646,Leave Em Alone (feat. City Girls & PnB Rock),"Quality Control, Layton Greene & Lil Baby",Leave Em Alone (feat. City Girls & PnB Rock) - Single,R&B/Soul,171980.0,0,0,2024-06-01 03:39:39+00:00,2019-05-29T07:00:00Z,,2024-06-01 03:39:38+00:00
182928650,IT'S GETTING HOT,NLE Choppa,Cottonwood 2: Deluxe 2.0,Hip-Hop/Rap,134425.0,0,0,2024-06-02 03:03:29+00:00,2023-07-26T12:00:00Z,,2024-06-02 03:03:28+00:00
182928654,Scoob,WNC WhopBezzy,Scoob - Single,Hip-Hop/Rap,102261.0,0,0,2024-06-03 19:26:08+00:00,2023-11-04T12:00:00Z,,2024-06-03 19:38:33+00:00
182928658,Poke It Out (feat. J. Cole),Wale,Folarin II,Hip-Hop/Rap,183333.0,0,0,2024-06-08 20:46:57+00:00,2021-10-01T12:00:00Z,,2024-06-08 20:46:56+00:00
182928662,Kinda Lovin,Trey Songz,I Gotta Make It,R&B/Soul,219107.0,0,0,2024-06-09 22:51:32+00:00,2005-07-26T07:00:00Z,,2024-06-09 22:51:31+00:00
182928666,soak city (feat. OhGeesy & BlueBucksClan),"310babii, Blueface & Tyga",soak city (feat. OhGeesy & BlueBucksClan) - Single,Hip-Hop/Rap,244855.0,0,0,2024-06-14 23:30:02+00:00,2023-09-08T12:00:00Z,,2024-06-14 23:30:01+00:00
182928670,Big Boy (feat. Starrah),Normani,DOPAMINE,Pop,173087.0,0,0,2024-06-15 18:07:20+00:00,2024-06-14T12:00:00Z,,2024-06-15 18:07:20+00:00
182928674,Strange Girl,Halestorm,Back From the Dead (Deluxe),Rock,222010.0,0,0,2024-06-19 04:32:57+00:00,2022-05-06T12:00:00Z,,2024-07-01 21:07:44+00:00
182928678,So Sick,Ne-Yo,In My Own Words,R&B/Soul,207187.0,0,0,2024-06-22 00:50:39+00:00,2005-11-21T12:00:00Z,,2024-06-22 00:50:38+00:00
182928682,Secret Admirer,Pitbull,Secret Admirer (feat. Lloyd) - Single,Hip-Hop/Rap,198173.0,0,0,2024-06-24 23:00:51+00:00,2007-11-27T12:00:00Z,,2024-06-24 23:00:51+00:00
182928686,Barbie Dreams,Nicki Minaj,Queen (Bonus Version),Hip-Hop/Rap,279867.0,0,0,2024-06-25 01:50:00+00:00,2018-08-10T12:00:00Z,,2024-06-25 01:50:00+00:00
182928694,Just Kickin' It,Xscape,Hummin' Comin' at 'Cha,R&B/Soul,204173.0,0,0,2024-06-27 21:58:23+00:00,1993-08-17T07:00:00Z,,2024-06-27 21:58:22+00:00
182928902,Trouble (feat. J. Cole),Maejor,Trouble (feat. J. Cole) - Single,R&B/Soul,213813.0,0,0,2024-06-27 22:51:45+00:00,2011-08-12T12:00:00Z,,2024-06-27 22:51:44+00:00
182929154,Call Out My Name,The Weeknd,The Highlights (Deluxe),R&B/Soul,228382.0,35,0,2024-06-29 02:42:58+00:00,2018-03-30T07:00:00Z,2024-11-20 15:42:05+00:00,2024-07-08 04:41:10+00:00
182929450,"Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) [Remix]",Ty Dolla $ign,"Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) [Remix] - Single",Hip-Hop,242983.0,0,0,2024-06-29 02:47:32+00:00,2014-06-10T07:00:00Z,,2024-06-29 02:47:31+00:00
182929454,Lights Down Low (feat. Waka Flocka Flame),Maejor,Lights Down Low (feat. Waka Flocka Flame) - Single,R&B/Soul,186120.0,0,0,2024-07-01 18:53:14+00:00,2012-03-23T07:00:00Z,,2024-07-01 18:53:13+00:00
182929462,Mona Lisa (feat. Kendrick Lamar),Lil Wayne,Tha Carter V (Deluxe),Hip-Hop/Rap,324189.0,48,2,2024-08-10 01:39:36+00:00,2018-09-28T07:00:00Z,2024-11-27 23:15:34+00:00,2024-07-07 23:47:31+00:00
182929666,Make Me Proud (feat. Nicki Minaj),Drake,Take Care (Deluxe Version),Hip-Hop/Rap,219880.0,0,0,2024-07-08 03:31:20+00:00,2011-10-16T07:00:00Z,,2024-07-08 03:31:20+00:00
182929670,Feels So Right,Lloyd,Southside,R&B/Soul,289507.0,0,0,2024-07-08 03:34:32+00:00,2004-07-20T12:00:00Z,,2024-07-08 03:34:32+00:00
182929674,B*tch from Da Souf,Latto,B*tch from Da Souf - Single,Hip-Hop/Rap,144048.0,0,0,2024-07-08 16:02:25+00:00,2019-01-14T12:00:00Z,,2024-07-08 16:02:24+00:00
182929682,End of the Road,Boyz II Men,CooleyHighHarmony,R&B/Soul,351467.0,33,2,2024-08-28 03:42:47+00:00,1991-02-14T12:00:00Z,2024-11-15 20:12:56+00:00,2024-08-28 03:42:43+00:00
182929686,Lazy Love,Ne-Yo,Lazy Love - Single,R&B/Soul,197572.0,0,0,2024-07-18 03:16:40+00:00,2012-06-12T12:00:00Z,,2024-07-18 03:16:39+00:00
182929958,Beautiful Liar,Shakira & Beyoncé,B'Day (Deluxe Edition),Pop,199829.0,0,0,2024-07-23 04:07:02+00:00,2007-02-12T08:00:00Z,,2024-07-23 04:07:02+00:00
182929962,Dirty Diana,Michael Jackson,The Essential Michael Jackson,Pop,282596.0,0,0,2024-07-23 08:20:37+00:00,1987-08-31T07:00:00Z,,2024-10-03 20:02:29+00:00
182929970,Tonight (Best You Ever Had) [feat. Ludacris],John Legend,Think Like a Man (Music from & Inspired By the Film),Soundtrack,239453.0,0,0,2024-07-29 04:34:54+00:00,2012-01-31T08:00:00Z,,2024-07-29 04:34:54+00:00
182929974,Kiss Land,The Weeknd,Kiss Land,R&B/Soul,455320.0,44,0,2024-09-10 15:05:15+00:00,2013-05-17T12:00:00Z,2024-11-27 03:36:08+00:00,2024-08-03 08:06:30+00:00
182930178,God In Me (feat. Kierra 'Kiki' Sheard),Mary Mary,The Sound,Christian,190360.0,0,0,2024-08-03 08:08:06+00:00,2008-01-01T08:00:00Z,,2024-08-03 08:08:06+00:00
182930186,Bow Down (Homecoming Live),Beyoncé,HOMECOMING: THE LIVE ALBUM,Pop,87887.0,0,0,2024-08-03 08:08:14+00:00,2019-04-17T12:00:00Z,,2024-08-03 08:08:13+00:00
182930190,Perfect Duet (with Beyoncé),Ed Sheeran,Perfect Duet (with Beyoncé) - Single,Pop,259550.0,0,0,2024-08-03 08:08:20+00:00,2017-11-30T12:00:00Z,,2024-08-03 08:08:18+00:00
182930194,I Don't Care,Ed Sheeran & Justin Bieber,No.6 Collaborations Project,Pop,219947.0,0,0,2024-08-03 08:08:21+00:00,2019-05-10T07:00:00Z,,2024-08-03 08:08:19+00:00
182930198,Let It Go,James Bay,Chaos and the Calm,Alternative,262987.0,0,0,2024-08-03 08:08:26+00:00,2014-05-03T12:00:00Z,,2024-08-03 08:08:26+00:00
182930202,Animals,Maroon 5,V (Deluxe),Pop,231079.0,0,0,2024-08-03 08:08:31+00:00,2014-08-22T12:00:00Z,,2024-08-03 08:08:29+00:00
182930206,Love,Keyshia Cole,The Way It Is,R&B/Soul,255333.0,0,0,2024-08-03 08:08:36+00:00,2005-06-21T07:00:00Z,,2024-08-04 09:40:04+00:00
182930210,Lose My Breath,Destiny's Child,Destiny Fulfilled,Pop,242013.0,0,0,2024-08-03 08:08:37+00:00,2004-09-21T07:00:00Z,,2024-08-03 08:08:36+00:00
182930214,JT Coming,JT,City Cinderella,Hip-Hop/Rap,107789.0,0,0,2024-08-03 08:09:33+00:00,2024-07-19T12:00:00Z,,2024-08-03 08:08:39+00:00
182930218,Heaven Can Wait,Michael Jackson,Invincible,Pop,289680.0,0,0,2024-08-05 23:53:07+00:00,2001-10-30T08:00:00Z,,2024-08-05 23:53:06+00:00
182930226,Selfish (I Want U 2 Myself) [feat. Missy Elliott],Fantasia,Free Yourself,R&B/Soul,204813.0,0,0,2024-08-07 01:06:36+00:00,2004-11-23T08:00:00Z,,2024-08-07 01:06:35+00:00
182930230,meet the grahams,Kendrick Lamar,meet the grahams - Single,Hip-Hop/Rap,392139.0,0,0,2024-08-10 12:18:16+00:00,2024-05-03T12:00:00Z,,2024-08-10 12:18:16+00:00
182930438,Trust Issues,Drake,Care Package,Hip-Hop/Rap,281519.0,0,0,2024-08-11 16:06:21+00:00,2011-06-21T07:00:00Z,,2024-08-11 16:06:21+00:00
182930442,God's Favorite,Polo G,HOOD POET,Rap,132774.0,0,0,2024-08-11 23:37:26+00:00,2024-08-09T07:00:00Z,,2024-08-11 23:37:25+00:00
182930446,Not Like Us,Kendrick Lamar,Not Like Us - Single,Hip-Hop/Rap,274192.0,0,0,2024-08-12 11:56:36+00:00,2024-05-04T12:00:00Z,,2024-08-12 11:56:35+00:00
182930458,Die With A Smile,Lady Gaga & Bruno Mars,Die With A Smile - Single,Pop,251668.0,0,0,2024-08-16 12:52:24+00:00,2024-08-16T12:00:00Z,,2024-08-16 12:52:22+00:00
182930462,Partition,Beyoncé,BEYONCÉ (Platinum Edition),Pop,319467.0,0,0,2024-08-16 20:06:04+00:00,2013-12-13T12:00:00Z,,2024-08-16 20:06:03+00:00
182930466,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,Title (Deluxe Edition),Pop,225635.0,0,0,2024-08-17 03:32:34+00:00,2015-01-09T08:00:00Z,,2024-08-17 03:32:33+00:00
182930470,Remember the Time,Michael Jackson,Dangerous,Pop,240134.0,0,0,2024-08-19 12:34:48+00:00,1991-11-26T08:00:00Z,,2024-08-19 12:34:46+00:00
182930474,On Yo Ass,King Von & G Herbo,Levon James,Hip-Hop/Rap,157759.0,0,0,2024-08-19 15:01:53+00:00,2020-03-06T12:00:00Z,,2024-08-19 15:01:51+00:00
182930478,"I'm On One (feat. Drake, Rick Ross & Lil Wayne)",DJ Khaled,We the Best Forever (Bonus Version),Hip-Hop/Rap,296160.0,0,0,2024-08-19 18:45:04+00:00,2011-05-20T12:00:00Z,,2024-08-19 18:45:03+00:00
182930482,Finesse,Bruno Mars,24K Magic,Pop,190998.0,0,0,2024-08-20 00:41:08+00:00,2016-11-18T08:00:00Z,,2024-08-20 00:41:07+00:00
182930486,U Remind Me,USHER,8701,R&B/Soul,266893.0,0,0,2024-08-20 12:11:27+00:00,2001-05-22T07:00:00Z,,2024-08-20 12:11:27+00:00
182930694,All of Me,John Legend,Love in the Future (Expanded Edition),R&B/Soul,269557.0,0,0,2024-08-20 19:49:12+00:00,2013-08-12T07:00:00Z,,2024-11-18 05:54:33+00:00
182930706,Talking to the Moon,Bruno Mars,Doo-Wops & Hooligans (Deluxe),Pop,217867.0,0,0,2024-08-20 19:50:39+00:00,2010-10-04T07:00:00Z,,2024-11-18 05:54:36+00:00
182930714,All the Things (Your Man Won't Do),Joe,All That I Am,R&B/Soul,380533.0,0,0,2024-08-22 15:01:56+00:00,1996-01-09T08:00:00Z,,2024-08-22 15:01:55+00:00
182930718,ATTITUDE! (feat. StarrZ),Deetranada,DEEvsEVERYBODY!,Hip-Hop/Rap,174602.0,0,0,2024-08-22 21:02:56+00:00,2019-09-27T12:00:00Z,,2024-08-22 21:02:55+00:00
182930726,Worth It (feat. Kid Ink),Fifth Harmony,Reflection (Deluxe),Pop,224573.0,0,0,2024-08-27 19:58:25+00:00,2015-01-30T08:00:00Z,,2024-08-27 19:58:24+00:00
182930730,Push It Baby,Pretty Ricky,Late Night Special (Deluxe Version),Hip-Hop/Rap,206227.0,0,0,2024-08-29 01:46:29+00:00,2007-01-22T12:00:00Z,,2024-08-29 01:46:29+00:00
182930734,Lovers and Friends,Lil Jon & The East Side Boyz,Crunk Juice,Hip-Hop/Rap,260600.0,0,0,2024-08-29 01:50:59+00:00,2004-11-16T08:00:00Z,,2024-11-28 02:22:23+00:00
182930738,Preach,Young Dolph,High Class Street Music 4: American Gangster,Hip-Hop/Rap,202632.0,29,1,2024-09-21 01:22:37+00:00,2014-07-08T07:00:00Z,2024-11-25 00:35:03+00:00,2024-09-03 10:49:54+00:00
182930946,Higher,Shawn Mendes,Wonder (Deluxe),Pop,160144.0,0,0,2024-09-05 19:56:17+00:00,2020-12-04T08:00:00Z,,2024-09-05 19:56:16+00:00
182930950,Officially Missing You,Tamia,More,R&B/Soul,242467.0,0,0,2024-09-07 15:29:26+00:00,2004-04-06T07:00:00Z,,2024-09-07 15:29:25+00:00
182930954,Earned It (Fifty Shades of Grey),The Weeknd,Beauty Behind the Madness,R&B/Soul,277724.0,0,0,2024-09-09 18:43:04+00:00,2014-12-23T12:00:00Z,,2024-09-09 18:42:57+00:00
