Track Identifier,Title,Artist,Album,Genre,Track Duration,Track Play Count,Skip Count,Date Added To Library,Release Date,Last Played Date,Favorite Date - Track
182930958,Professional,The Weeknd,Kiss Land,R&B/Soul,368720.0,26,1,2024-09-10 15:05:12+00:00,2013-09-10T12:00:00Z,2024-11-20 15:15:57+00:00,2024-09-10 12:13:04+00:00
182930962,Love In The Sky,The Weeknd,Kiss Land,R&B/Soul,267920.0,32,0,2024-09-10 15:05:08+00:00,2013-07-30T12:00:00Z,2024-11-27 18:03:34+00:00,2024-09-10 12:14:41+00:00
182930966,Pretty,The Weeknd,Kiss Land,R&B/Soul,375413.0,25,0,2024-09-10 15:05:04+00:00,2013-09-10T12:00:00Z,2024-11-27 03:06:44+00:00,2024-11-19 20:51:18+00:00
182930970,Friends,Chase Atlantic,Nostalgia - EP,Alternative,230011.0,0,0,2024-09-10 19:46:47+00:00,2015-02-21T12:00:00Z,,2024-09-10 19:46:46+00:00
182930982,Pretty Little Fears (feat. J. Cole),6LACK,East Atlanta Love Letter,R&B/Soul,240342.0,0,0,2024-09-12 00:49:27+00:00,2018-09-14T12:00:00Z,,2024-09-12 00:49:26+00:00
182930986,Seduction,USHER,Confessions (Expanded Edition),R&B/Soul,273760.0,0,0,2024-09-12 01:21:09+00:00,2004-03-23T08:00:00Z,,2024-09-12 01:21:08+00:00
182930990,Hey Young Girl,Lloyd,Southside,R&B/Soul,237200.0,0,0,2024-09-12 05:04:31+00:00,2004-07-20T12:00:00Z,,2024-09-12 05:04:31+00:00
182930994,Don't Judge Me,Chris Brown,Fortune (Expanded Edition),R&B/Soul,240173.0,0,0,2024-09-12 21:01:19+00:00,2012-06-29T07:00:00Z,,2024-09-12 21:01:18+00:00
182930998,"The Birds, Pt. 2 (Original)",The Weeknd,Thursday (Original),R&B/Soul,350584.0,0,0,2024-09-12 21:04:40+00:00,2011-08-18T12:00:00Z,,2024-09-12 21:04:39+00:00
182931206,I'm Not The Only One,Sam Smith,In The Lonely Hour (10th Anniversary Edition / Deluxe),Pop,239307.0,0,0,2024-09-12 21:36:34+00:00,2014-05-26T12:00:00Z,,2024-09-12 21:36:32+00:00
182931210,Suck It Up,Monaleo,Suck It Up - Single,Rap,181225.0,0,0,2024-09-12 21:57:52+00:00,2021-08-11T12:00:00Z,,2024-09-12 21:57:51+00:00
182931214,All Night Long (feat. Lil Kev),thủy,All Night Long (feat. Lil Kev) - Single,R&B/Soul,214800.0,0,0,2024-09-12 22:01:41+00:00,2017-02-11T12:00:00Z,,2024-09-12 22:01:41+00:00
182931218,Truffle Butter (feat. Drake & Lil Wayne),Nicki Minaj,The Pinkprint (Deluxe Edition),Hip-Hop/Rap,220467.0,0,0,2024-09-12 22:25:47+00:00,2014-12-12T12:00:00Z,,2024-09-12 22:25:46+00:00
182931226,Shabooya (feat. Slimeroni & Aleza),"Hitkidd, Gloss Up & K Carbon",Renegade,Hip-Hop/Rap,178733.0,0,0,2024-09-12 23:46:58+00:00,2022-09-30T12:00:00Z,,2024-09-12 23:46:58+00:00
182931230,Look Back at It,A Boogie wit da Hoodie,Hoodie SZN,Hip-Hop/Rap,179450.0,0,0,2024-09-17 01:10:46+00:00,2018-12-07T08:00:00Z,,2024-09-17 01:10:46+00:00
182931234,Since You've Been Gone,Day26,DAY26 (Bonus Track Version),R&B/Soul,250880.0,0,0,2024-09-17 01:18:09+00:00,2008-03-25T12:00:00Z,,2024-09-17 01:18:08+00:00
182931238,Say It,Ne-Yo,Because of You,R&B/Soul,281293.0,0,0,2024-09-17 01:44:03+00:00,2007-04-25T12:00:00Z,,2024-09-17 01:44:03+00:00
182931242,Monster,Shawn Mendes & Justin Bieber,Wonder (Deluxe),Pop,178994.0,0,0,2024-09-17 01:52:04+00:00,2020-11-20T08:00:00Z,,2024-09-17 01:52:03+00:00
182931246,DOGTOOTH,"Tyler, The Creator",CALL ME IF YOU GET LOST: The Estate Sale,Rap,161041.0,0,0,2024-09-17 02:09:08+00:00,2023-03-27T07:00:00Z,,2024-09-17 02:09:08+00:00
182931250,Daddy (feat. Naughty Boy),Emeli Sandé,Our Version of Events (Deluxe Edition),Pop,188440.0,18,0,2024-09-21 01:20:11+00:00,2011-11-27T12:00:00Z,2024-11-07 12:06:06+00:00,2024-09-17 11:17:46+00:00
182931254,Love Lost,Trey Songz,Ready (Deluxe Version),R&B/Soul,223920.0,0,0,2024-09-17 12:12:05+00:00,2009-08-31T07:00:00Z,,2024-09-17 12:12:04+00:00
182931462,Player's Prayer,Lloyd,Street Love,R&B/Soul,251120.0,9,0,2024-09-21 01:19:52+00:00,2007-03-13T12:00:00Z,2024-11-18 16:37:28+00:00,2024-09-17 15:58:56+00:00
182931478,The Lady in My Life,Michael Jackson,Thriller,Pop,298251.0,0,0,2024-09-23 21:17:00+00:00,1982-11-29T08:00:00Z,,2024-09-23 21:16:59+00:00
182931486,Ring the Alarm,Beyoncé,B'Day (Deluxe Edition),Pop,203287.0,0,0,2024-09-25 20:00:55+00:00,2006-09-04T07:00:00Z,,2024-09-25 20:00:55+00:00
182931490,Johnny P's Caddy,Benny the Butcher & J. Cole,Johnny P's Caddy - Single,Hip-Hop/Rap,225000.0,0,0,2024-09-26 20:34:52+00:00,2022-01-28T12:00:00Z,,2024-09-26 20:34:51+00:00
182931494,Twenty Eight,The Weeknd,Trilogy,R&B/Soul,258294.0,0,0,2024-11-28 16:14:49+00:00,2012-11-13T12:00:00Z,,2024-09-27 09:10:30+00:00
182931498,Chicago,Michael Jackson,XSCAPE (Deluxe),Pop,245443.0,0,0,2024-09-28 14:46:53+00:00,2014-05-13T07:00:00Z,,2024-09-28 14:46:53+00:00
182931502,Shape of You,Ed Sheeran,÷ (Deluxe),Pop,233713.0,0,0,2024-09-28 16:12:43+00:00,2017-01-06T08:00:00Z,,2024-09-28 16:12:42+00:00
182931506,Gang Shit No Lame Shit,Key Glock,Glockoma,Hip-Hop/Rap,131600.0,0,0,2024-09-28 16:29:13+00:00,2018-11-23T12:00:00Z,,2024-09-28 16:29:12+00:00
182931510,Under the Sun (feat. DaBaby),"Dreamville, J. Cole & Lute",Revenge of the Dreamers III,Hip-Hop/Rap,202040.0,0,0,2024-09-28 23:07:20+00:00,2019-07-05T07:00:00Z,,2024-09-28 23:07:19+00:00
182931714,P.I.M.P.,50 Cent,Get Rich or Die Tryin' (Bonus Track Version),Hip-Hop/Rap,249467.0,0,0,2024-09-28 23:13:59+00:00,2003-02-06T08:00:00Z,,2024-09-28 23:13:58+00:00
182931718,Don't Like.1,"Kanye West, Chief Keef, Pusha T, Big Sean & Jadakiss",Kanye West Presents: Good Music - Cruel Summer,Hip-Hop/Rap,283653.0,0,0,2024-09-28 23:30:55+00:00,2012-09-14T12:00:00Z,,2024-09-28 23:30:54+00:00
182931722,Cupid,112,112,R&B/Soul,252267.0,0,0,2024-09-29 00:02:29+00:00,1998-11-01T08:00:00Z,,2024-09-29 00:02:29+00:00
182931726,late at night,Roddy Ricch,LIVE LIFE FAST,Hip-Hop/Rap,174549.0,0,0,2024-09-29 20:08:24+00:00,2021-06-04T07:00:00Z,,2024-09-29 20:08:23+00:00
182931730,JOY (Unspeakable) [feat. Pharrell Williams],Voices of Fire,JOY (Unspeakable) [feat. Pharrell Williams] - Single,Christian,312070.0,0,0,2024-09-29 21:43:59+00:00,2023-06-16T12:00:00Z,,2024-09-29 21:43:59+00:00
182931734,"Honey, I'm Good.",Andy Grammer,Magazines Or Novels (Deluxe Edition),Pop,199263.0,0,0,2024-09-30 22:32:15+00:00,2014-08-05T12:00:00Z,,2024-09-30 22:32:14+00:00
182931738,Boyfriend #2,Pleasure P,The Introduction of Marcus Cooper,R&B/Soul,188813.0,0,0,2024-10-01 11:53:16+00:00,2008-12-02T08:00:00Z,,2024-10-01 11:53:15+00:00
182931742,New Storm,Montana of 300 & Talley Of 300,Gunz n Roses,Hip-Hop/Rap,193939.0,0,0,2024-10-02 11:47:09+00:00,2015-12-02T12:00:00Z,,2024-10-02 11:47:08+00:00
182931746,Independent (feat. Boosie Badazz & Lil Phat),Webbie,Savage Life 2,Hip-Hop/Rap,250027.0,0,0,2024-10-02 19:22:24+00:00,2008-02-26T12:00:00Z,,2024-10-02 19:22:23+00:00
182931750,GYALIS,Capella Grey,GYALIS - Single,R&B/Soul,105377.0,0,0,2024-10-02 19:29:44+00:00,2021-01-04T12:00:00Z,,2024-10-02 19:29:44+00:00
182931754,Heartache,From Ashes to New,Heartache - Single,Hard Rock,225907.0,0,0,2024-10-03 23:21:49+00:00,2022-06-17T12:00:00Z,,2024-10-03 23:21:48+00:00
182931762,Dark Horse (feat. Juicy J),Katy Perry,PRISM (Deluxe Version),Pop,215672.0,0,0,2024-10-05 00:08:14+00:00,2013-10-18T07:00:00Z,,2024-10-05 00:08:13+00:00
182931970,Don't Leave Me,Blackstreet,20th Century Masters - The Millennium Collection: The Best of Blackstreet,R&B/Soul,311640.0,0,0,2024-10-07 18:33:46+00:00,1996-09-09T12:00:00Z,,2024-10-07 18:33:45+00:00
182931974,Bahm Bahm (Do It Once Again) / I Want You,Keri Hilson,No Boys Allowed (Deluxe),R&B/Soul,287600.0,0,0,2024-10-11 18:04:02+00:00,2010-12-17T12:00:00Z,,2024-10-11 18:04:02+00:00
182931982,Fulltimesavage,Deetranada,Adolescence Swim,Hip-Hop/Rap,148125.0,0,0,2024-10-11 18:50:55+00:00,2017-06-25T12:00:00Z,,2024-10-11 18:50:54+00:00
182931986,I Wish,Carl Thomas,Emotional,R&B/Soul,228507.0,0,0,2024-10-13 22:37:21+00:00,2000-02-15T08:00:00Z,,2024-10-13 22:37:20+00:00
182931990,4evermore (feat. Algebra),Anthony David,4evermore (feat. Algebra) - Single,R&B/Soul,221947.0,0,0,2024-10-14 11:36:06+00:00,2011-03-21T12:00:00Z,,2024-10-14 11:36:06+00:00
182931994,Green Light,Beyoncé,B'Day (Deluxe Edition),Pop,210200.0,0,0,2024-10-17 15:26:33+00:00,2006-09-04T07:00:00Z,,2024-10-17 15:26:32+00:00
182931998,New Classic (Single Version),Selena Gomez & Drew Seeley,Another Cinderella Story (Original Motion Picture Soundtrack),Soundtrack,189333.0,0,0,2024-10-19 08:38:48+00:00,2008-08-26T12:00:00Z,,2024-10-19 08:38:47+00:00
182932002,Right Here,Chase Atlantic,Part One - Single,Alternative,235000.0,0,0,2024-10-28 15:11:15+00:00,2017-01-27T12:00:00Z,,2024-10-28 15:11:14+00:00
182932006,Can't Raise a Man,K. Michelle,Rebellious Soul,R&B/Soul,207965.0,0,0,2024-10-28 15:25:32+00:00,2013-08-13T07:00:00Z,,2024-10-28 15:25:31+00:00
182932010,Don't Like.1,"Kanye West, Chief Keef, Pusha T, Big Sean & Jadakiss",G.O.O.D. - EP,Hip-Hop/Rap,283653.0,0,0,2024-10-28 18:31:54+00:00,2012-09-14T12:00:00Z,,2024-10-28 18:31:53+00:00
182932014,Everytime Tha Beat Drop (feat. Dem Franhize Boyz),Monica,The Makings of Me (Deluxe),R&B/Soul,223293.0,0,0,2024-10-29 14:05:11+00:00,2006-07-24T07:00:00Z,,2024-10-29 14:05:10+00:00
182932022,OHMAMI,Chase Atlantic,BEAUTY IN DEATH (DELUXE EDITION),Alternative,226836.0,0,0,2024-10-30 15:55:50+00:00,2021-06-25T12:00:00Z,,2024-10-30 15:55:48+00:00
182932230,Dangerous City (feat. Buju Banton),dvsn & Ty Dolla $ign,A Muse In Her Feelings,R&B/Soul,246045.0,0,0,2024-11-02 18:26:07+00:00,2020-04-10T12:00:00Z,,2024-11-02 18:26:06+00:00
182932234,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator",CHROMAKOPIA,Hip-Hop/Rap,255916.0,17,1,2024-11-23 19:03:33+00:00,2024-10-28T12:00:00Z,2024-11-28 16:21:38+00:00,2024-11-03 21:26:03+00:00
182932238,Where The Party At,Jagged Edge,Where The Party At - EP,Hip-Hop/Rap,234626.0,0,0,2024-11-04 12:29:54+00:00,2001-06-19T12:00:00Z,,2024-11-04 12:29:53+00:00
182932242,Rah Tah Tah,"Tyler, The Creator",CHROMAKOPIA,Hip-Hop/Rap,165413.0,0,0,2024-11-04 20:45:03+00:00,2024-10-28T12:00:00Z,,2024-11-04 20:45:02+00:00
182932246,Upgrade U (feat. JAY-Z),Beyoncé,B'Day,Pop,272707.0,0,0,2024-11-05 12:24:36+00:00,2006-09-04T07:00:00Z,,2024-11-05 12:24:35+00:00
182932250,Female Goat (feat. City Girls),Lakeyah,Time's Up,Hip-Hop/Rap,173752.0,0,0,2024-11-05 12:41:57+00:00,2020-12-11T12:00:00Z,,2024-11-05 12:41:56+00:00
182932254,Dance For You,Beyoncé,4 (Expanded Edition),Pop,375716.0,0,0,2024-11-05 13:06:49+00:00,2011-06-24T07:00:00Z,,2024-11-05 13:06:48+00:00
182932262,ELEMENT.,Kendrick Lamar,DAMN. COLLECTORS EDITION.,Hip-Hop/Rap,208733.0,0,0,2024-11-06 13:07:42+00:00,2017-04-14T07:00:00Z,,2024-11-06 13:07:41+00:00
182932266,Alright,Kendrick Lamar,To Pimp a Butterfly,Hip-Hop/Rap,219337.0,0,0,2024-11-06 14:28:14+00:00,2015-03-15T12:00:00Z,,2024-11-06 14:23:15+00:00
182932270,family ties,Baby Keem & Kendrick Lamar,family ties - Single,Hip-Hop/Rap,252070.0,0,0,2024-11-06 14:35:53+00:00,2021-08-27T12:00:00Z,,2024-11-06 14:35:52+00:00
182932274,'Till I Collapse (feat. Nate Dogg),Eminem,The Eminem Show (Expanded Edition),Hip-Hop/Rap,297787.0,0,0,2024-11-06 17:57:53+00:00,2002-05-26T12:00:00Z,,2024-11-06 17:57:52+00:00
182932278,Numb / Encore,JAY-Z & LINKIN PARK,Collision Course (Bonus Video Version) - EP,Hard Rock,205280.0,0,0,2024-11-06 18:14:27+00:00,2004-11-30T08:00:00Z,,2024-11-06 18:14:25+00:00
182932482,It's On Again (feat. Kendrick Lamar) [From The Amazing Spider-Man 2 Soundtrack],Alicia Keys,It's On Again (feat. Kendrick Lamar) [From The Amazing Spider-Man 2 Soundtrack] - Single,Pop,229827.0,0,0,2024-11-06 18:22:38+00:00,2014-03-31T07:00:00Z,,2024-11-06 18:22:37+00:00
182932486,Patiently Waiting (feat. Eminem),50 Cent,Get Rich or Die Tryin' (Bonus Track Version),Hip-Hop/Rap,288880.0,0,0,2024-11-06 20:35:50+00:00,2003-02-06T08:00:00Z,,2024-11-06 20:35:48+00:00
182932490,Love More (feat. Nicki Minaj),Chris Brown,X (Expanded Edition),R&B/Soul,189629.0,0,0,2024-11-08 13:50:21+00:00,2013-07-16T07:00:00Z,,2024-11-08 13:50:20+00:00
182932494,WHATCHU KNO ABOUT ME,GloRilla & Sexyy Red,WHATCHU KNO ABOUT ME - Single,Hip-Hop/Rap,149461.0,0,0,2024-11-09 14:16:49+00:00,2024-10-11T12:00:00Z,,2024-11-09 14:16:48+00:00
182933282,Bitch I'm Nice,Doechii,she / her / black bitch - EP,Hip-Hop/Rap,87040.0,0,0,2024-11-14 02:28:03+00:00,2022-07-08T12:00:00Z,,2024-11-14 21:08:34+00:00
182933778,Hate It Or Love It (feat. 50 Cent),The Game,The Documentary,Hip-Hop/Rap,206400.0,0,0,2024-11-14 02:28:44+00:00,2005-01-18T12:00:00Z,,2024-11-28 03:08:55+00:00
182933782,Blood Sweat Tears Revenge,Kodak Black,Lil Big Pac,Hip-Hop/Rap,148010.0,0,0,2024-11-15 14:18:40+00:00,2016-06-10T07:00:00Z,,2024-11-21 17:55:31+00:00
182933786,Love All Over Me,Monica,Still Standing,R&B/Soul,229923.0,0,0,2024-11-15 17:37:08+00:00,2010-03-19T07:00:00Z,,2024-11-15 17:36:36+00:00
182933790,do re mi,blackbear,digital druglord,R&B/Soul,212027.0,0,0,2024-11-17 07:48:28+00:00,2017-04-21T12:00:00Z,,2024-11-17 07:48:27+00:00
182933794,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,Title (Special Edition),Pop,225053.0,0,0,2024-11-18 05:54:43+00:00,2015-01-09T08:00:00Z,,2024-11-18 05:54:42+00:00
182933798,Chasing Pavements,Adele,19,Pop,210507.0,0,0,2024-11-18 05:54:43+00:00,2008-01-14T08:00:00Z,,2024-11-18 05:54:41+00:00
182933802,Rock Your Body,Justin Timberlake,Justified,Pop,267267.0,0,0,2024-11-18 05:55:35+00:00,2002-11-05T08:00:00Z,,2024-11-18 05:55:31+00:00
182933806,Beautiful People (feat. Khalid),Ed Sheeran,No.6 Collaborations Project,Pop,197867.0,0,0,2024-11-18 05:55:36+00:00,2019-06-28T07:00:00Z,,2024-11-18 05:55:31+00:00
182933810,Freakum Dress,Beyoncé,B'Day,Pop,200533.0,0,0,2024-11-18 15:44:05+00:00,2006-09-04T07:00:00Z,,2024-11-18 15:44:04+00:00
182933814,Numb (feat. B.o.B & Yo Gotti),August Alsina,Testimony (Deluxe Edition),R&B/Soul,254166.0,0,0,2024-11-19 11:26:35+00:00,2013-12-10T12:00:00Z,,2024-11-19 11:26:34+00:00
182934022,m.A.A.d city (feat. MC Eiht),Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",Hip-Hop/Rap,350172.0,0,0,2024-11-19 13:41:57+00:00,2012-10-22T12:00:00Z,,2024-11-19 13:41:56+00:00
182934026,D.D. (Original),The Weeknd,Echoes Of Silence (Original),R&B/Soul,274434.0,7,0,2024-11-19 20:32:16+00:00,2011-12-21T12:00:00Z,2024-11-27 18:21:00+00:00,2024-11-19 17:54:14+00:00
182934046,Tomorrow 2,GloRilla & Cardi B,Tomorrow 2 - Single,Hip-Hop/Rap,209811.0,0,0,2024-11-20 05:17:27+00:00,2022-09-23T12:00:00Z,,2024-11-20 05:17:27+00:00
182934050,You Give Good Love,Whitney Houston,Whitney Houston,Pop,276822.0,0,0,2024-11-20 13:12:52+00:00,1985-02-14T08:00:00Z,,2024-11-20 13:12:52+00:00
182934302,I Was Never There,The Weeknd & Gesaffelstein,"My Dear Melancholy,",R&B/Soul,241070.0,0,0,2024-11-20 15:57:18+00:00,2018-03-30T12:00:00Z,,2024-11-20 15:57:18+00:00
182934306,"Hold On, We're Going Home (feat. Majid Jordan)",Drake,Nothing Was the Same (Deluxe),Hip-Hop/Rap,231193.0,5,0,2024-11-23 19:03:19+00:00,2013-08-07T07:00:00Z,2024-11-28 16:17:22+00:00,2024-11-20 16:50:49+00:00
182934314,Party (feat. André 3000),Beyoncé,4 (Expanded Edition),Pop,244923.0,0,0,2024-11-20 18:23:06+00:00,2011-06-24T07:00:00Z,,2024-11-27 03:42:48+00:00
182934318,Bad Girl,USHER,Confessions (Expanded Edition),R&B/Soul,261800.0,0,0,2024-11-20 18:36:23+00:00,2004-03-23T08:00:00Z,,2024-11-20 18:36:22+00:00
182934322,Slight Work (feat. Big Sean),Wale,Ambition (Deluxe Version),Hip-Hop/Rap,219280.0,0,0,2024-11-20 20:40:37+00:00,2011-11-01T07:00:00Z,,2024-11-20 20:40:36+00:00
182934326,16 Zips,Young Dolph,16 Zips,Hip-Hop/Rap,209450.0,0,0,2024-11-20 21:08:16+00:00,2015-07-28T12:00:00Z,,2024-11-20 21:08:15+00:00
182934530,Haunted,Beyoncé,BEYONCÉ,Pop,369040.0,2,1,2024-11-23 19:03:15+00:00,2013-12-13T08:00:00Z,2024-11-22 12:43:22+00:00,2024-11-21 18:53:07+00:00
182934810,Get You (feat. Kali Uchis),Daniel Caesar,Freudian,R&B/Soul,278180.0,0,0,2024-11-25 00:27:43+00:00,2016-10-21T12:00:00Z,,2024-11-25 00:27:42+00:00
182934814,Try Again (Mixed),Aaliyah,Pure Throwback Radio: Icons of Hip Hop and R&B (DJ Mix),Hip-Hop/Rap,61826.0,0,0,2024-11-28 02:30:22+00:00,2024-03-08T12:00:00Z,,2024-11-28 02:29:56+00:00
182934818,The Boy Is Mine (Mixed),Brandy & Monica,Pure Throwback Radio: Icons of Hip Hop and R&B (DJ Mix),Hip-Hop/Rap,173750.0,0,0,2024-11-28 02:30:22+00:00,2024-03-08T12:00:00Z,,2024-11-28 02:30:09+00:00
182935334,Bring Me to Life,Evanescence,Fallen,Hard Rock,235893.0,0,0,2024-11-28 05:30:45+00:00,2003-02-04T12:00:00Z,,2024-11-28 05:30:44+00:00
182935338,Twenty Eight,The Weeknd,Trilogy,R&B/Soul,258294.0,0,0,2024-11-28 16:15:04+00:00,2012-11-13T12:00:00Z,,2024-11-28 16:15:03+00:00
182935342,Sunday Service,Latto,Sugar Honey Iced Tea,Rap,166613.0,0,0,2024-11-28 20:23:17+00:00,2024-08-07T07:00:00Z,,2024-11-28 20:23:16+00:00
182935346,Big Mama,Latto,Sugar Honey Iced Tea,Rap,173333.0,0,0,2024-11-28 20:23:23+00:00,2024-08-07T07:00:00Z,,2024-11-28 20:23:22+00:00
182935350,Brokey,Latto,Sugar Honey Iced Tea,Rap,217613.0,0,0,2024-11-28 20:23:26+00:00,2024-08-09T12:00:00Z,,2024-11-28 20:23:26+00:00
182935554,Looking For the Hoes (Ain’t My Fault),Sexyy Red,Hood Hottest Princess,Hip-Hop/Rap,130708.0,0,0,2024-11-28 20:26:31+00:00,2023-06-09T12:00:00Z,,2024-11-28 20:26:30+00:00
182935558,BOP (feat. GloRilla),Big Boogie & DJ Drama,REDRUM Wizard (Gangsta Grillz),Hip-Hop/Rap,202286.0,0,0,2024-11-28 20:33:05+00:00,2024-02-23T12:00:00Z,,2024-11-28 20:33:05+00:00
182935562,FREE ACE,FWC Big Key,FREE 24,Hip-Hop/Rap,117601.0,0,0,2024-11-30 04:44:47+00:00,2023-10-27T12:00:00Z,,2024-11-30 04:44:46+00:00
182935566,Strips Blue,Goldenboy Countup,The Rawest II,Hip-Hop/Rap,157584.0,0,0,2024-11-30 05:04:06+00:00,2023-08-10T12:00:00Z,,2024-11-30 05:04:05+00:00
182935570,Ballin' and Struggling,Goldenboy Countup,The Rawest II,Hip-Hop/Rap,148080.0,0,0,2024-11-30 05:09:32+00:00,2023-08-10T12:00:00Z,,2024-11-30 05:09:32+00:00
182935574,Master P,Goldenboy Countup,IDN2,Hip-Hop/Rap,105667.0,0,0,2024-11-30 05:14:09+00:00,2021-11-25T12:00:00Z,,2024-11-30 05:14:08+00:00
